,name
0,AAM S&P 500 Sector High Dividend
1,AAM S&P EM Sector High Dividend
2,The Acquirers Fund
3,Ranger Equity Bear
4,AdvisorShares Dorsey Wright Short
5,AdvisorShares Pure Cannabis
6,AdvisorShares Focused Equity
7,WCM/BNY Mellon Focused Growth ADR
8,Peritus High Yield
9,Newfleet Multi-Sector Income
10,AdvisorShares Vice ETF
11,AdvisorShares Pacific Asset Enhanced Fl Rate
12,AdvisorShares Wilshire Buyback
13,AdvisorShares Sage Core Reserves
14,Madrona Global Bond
15,AdvisorShares Dorsey Wright Micro-Cap
16,AdvisorShares Cornerstone Small Cap
17,Star Global Buy-Write
18,AdvisorShares New Tech and Media
19,AdvisorShares Sabretooth Digital Ledger
20,Anfield Universal Fixed Income
21,AGFiQ Global Infrastructure
22,AGFiQ Dynamic Hedged U.S. Equity
23,Alpha Architect Value Momentum Trend
24,MomentumShares U.S. Quantitative Momentum
25,MomentumShares International Quantitative Momentum
26,Alpha Architect Freedom 100 Emerging Markets
27,ALPS Alerian MLP
28,ALPS Sector Dividend Dogs
29,ALPS Internatl Sector Dividends Dogs
30,ALPS RiverFront Strategic Income
31,ALPS Medical Breakthroughs
32,ALPS Sprott Junior Gold Miners
33,ALPS Sprott Gold Miners
34,ALPS Clean Energy
35,ALPS Disruptive Technologies
36,ALPS Alerian Energy Infrastructure
37,ALPS Emerging Sector Dividend Dogs
38,ALPS Barron’s 400
39,ALPS Equal Sector Weight
40,Cohen & Steers Global Reality Majors
41,American Century STOXX U.S. Quality Value
42,American Century Diversified Corporate Bond
43,Amplify BlackSwan Growth & Treasury Core
44,Amplify Transformational Data Sharing
45,Amplify Online Retail
46,Amplify YieldShares CWP Dividend Option Income
47,Amplify Seymour Cannabis
48,Amplify EASI Tactical Growth
49,Amplify CrowdBureau(R) Peer-to-Peer Lending & Crow
50,Amplify Advanced Battery Metals and Materials
51,Amplify International Online Retail
52,Aptus Defined Risk
53,Aptus Collared Income Opportunity
54,ARK Innovation
55,ARK Web X.0
56,ARK Genomic Revolution Multi-Sector
57,ARK Industrial Innovation
58,ARK Fintech Innovation
59,The 3D Printing
60,ARK Israeli Innovation Hedged
61,Arrow Reserve Capital Management
62,Arrow Dow Jones Global Yield
63,Arrow DWA Country Rotation
64,Arrow Dogs of the World
65,Arrow QVM Equity Factor
66,Arrow Investments DWA Tactical
67,Assured Guaranty Municipal Holdings Inc
68,Barclays Bank iPath Silver ETN
69,Barclays Bank iPath Gold ETN
70,iPath Bloomberg Commodity Total Return Exp 12 June
71,Barclays ETN Plus Select MLP
72,iPath S&P GSCI Crude Oil Total Return
73,iPath Bloomberg Cocoa Subindex Total Return Exp 24
74,Barclays Bank iPath S&P MLP
75,Barclays + Shiller CAPE Exp 12 Oct 2022
76,iPath Bloomberg Natural Gas Subindex Total Return
77,Barclays + S&P VEQTOR Exp 08 Sep 2020
78,Barclays Bk PLC iPath Bloomberg Grains Subindex To
79,Barclays Bank Return on Disability
80,Barclays FI Enhanced Europe 50 B
81,iPath Pure Beta Crude Oil Exp 18 Apr 2041
82,iPath S&P 500 Dynamic VIX Exp 18 Aug 2021
83,Barclays Women in Leadership
84,iPath Pure Beta Broad Commodity Exp 18 Apr 2041
85,Barclays Bank iPath US Treasury Long Bond Bull
86,iPath GSCI Total Return Exp 12 Jun 2036
87,Barclays Bank iPath Bloomberg Lead Sub Total Retur
88,US Vegan Climate
89,BioShares Biotechnology Products
90,BioShares Biotechnology Clinical Trials
91,iShares Robotics and Artificial Intelligence
92,BlackRock MuniAssets Closed Fund
93,BlackRock US Equity Factor Rotation
94,iShares iBonds Dec 2025 Term Muni Bond
95,iShares MSCI USA Small-Cap ESG Optimized
96,iShares Focused Value Factor
97,iShares Inflation Hedged Corporate Bond
98,iShares MSCI Japan Value
99,iShares MSCI Japan Equal Weighted
100,iShares US Aggregate Bond Acc
101,iShares $ Short Duration Corp Bond Acc
102,iShares $ Treasury Bond 3-7Yr UCITS Acc
103,iShares $ Floating Rate Bond UCITS Acc USD
104,iShares Edge MSCI World Min Vol
105,iShares $ High Yield Corp Bond Acc Share Class
106,BMO REX MicroSectors FANG Index 3X Leveraged
107,BMO REX MicroSectors FANG Index -3X Inverse Levera
108,Bank of Montreal MicroSectors FANG Index 2X Invers
109,Bank of Montreal MicroSectors FANG Index Inverse E
110,Bank of Montreal MicroSectors FANG Index 2X Levera
111,MicroSectors US Big Banks Index 3X Leveraged
112,MicroSectors US Big Banks Index 3X Inverse Leverag
113,MicroSectors US Big Banks Index 2X Leveraged
114,MicroSectors US Big Banks Index 2X Inverse Leverag
115,MicroSectors U S Big Banks Index 2X Inverse Levera
116,MicroSectors US Big Oil Index 3X Leveraged
117,MicroSectors US Big Oil Index 3X Inverse Leveraged
118,MicroSectors US Big Oil Index 2X Leveraged
119,MicroSectors US Big Oil Index 2X Inverse Leveraged
120,MicroSectors US Big Oil Index Inverse
121,Motley Fool 100
122,Breakwave Dry Bulk Shipping
123,Cambria Tail Risk
124,Cambria Global Value
125,Cambria Global Momentum
126,Cambria Emerging Shareholder Yield
127,Cambria Global Asset Allocation
128,Cambria Shareholder Yield
129,Cambria Core Equity
130,Cambria Cannabis
131,Cambria Value and Momentum
132,Cambria Foreign Shareholder Yield
133,Cambria Sovereign Bond
134,ERShares Non US Small Cap
135,Citigroup C-Tracks Miller/Howard MLP Fundamental
136,Citigroup C-Tracks Miller/Howard Strategic Dividen
137,Citigroup C Tracks Miller Howard MLP Fundamental B
138,Columbia EM Consumer
139,Columbia EM Core ex-China
140,Columbia India Consumer
141,Columbia Sustainable US Equity Income
142,Columbia Sustainable International Equity Income
143,Columbia Sustainable Global Equity Income
144,Columbia Multi Sector Municipal Income
145,Columbia Diversified Fixed Income Allocation
146,Victory CEMP Developed Enhanced Volatility Weighte
147,Victory CEMP US Discovery Enhanced Volatility Weig
148,Victory CEMP US 500 Volatility Weighted
149,Victory CEMP US Small Cap High Dividend Volatility
150,Victory CEMP US Large Cap High Div Volatility Weig
